## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.1
imgRes	0.04
potRes	0.1

## Files
imageFileName	horseshoe_test/HorseShoe_new.fits
regionFileName	horseshoe_test/mask_horseshoe.reg
varFileName	  jun_var.fits
psfFileName		horseshoe_test/HorseShoe_psf.fits


## Source plane size
srcX	200
srcY	200


## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc}
##PTMASS 0.0 0.0 0.0 0.0 0.0 0.0 6.8 7.4 0.05 
## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, corefrom, coreto, coreinc}
SIE 0.0 0.0 0.0 0.0 0.0 0.0 7.2 7.2 0.03 0.2 0.2 0.02 45.0 45.0 3.0 0.0 0.0 0.0 
