## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.1
imgRes	0.04
potRes	0.1
causticLevel  2

## Files
imageFileName	horseshoe_test/HorseShoe_large.fits
regionFileName	horseshoe_test/mask_horseshoe_large_4.reg
#regionFileName	horseshoe_test/mask_horseshoe_points_2.reg
varFileName	  jun_var.fits
psfFileName		horseshoe_test/HorseShoe_psf.fits
criticalName	horseshoe_test/critical.reg
causticName	horseshoe_test/caustic.reg
contourCritName  horseshoe_test/ds9con.con


## Flags:	 '1' == Yes && '0' == No
usingRegion		1
outputSrcImg	1
outputModImg	0
outputCritImg	1
srcBackground	1


## Source plane size
srcX	100
srcY	100
back_mean 0.02
back_std 0.0019

## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc}
#PTMASS 0.0 0.0 0.0 0.0 0.0 0.0 4.6 5.6 0.05 
## Model_SIE {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, corefrom, coreto, coreinc}
##
##
SIE 0.0 0.0 2.0 0.0 0.0 2.0 5.17 5.17 0.2 0.32 0.32 0.01 176.0 176.0 2.0 0.0 0.0 0.2
SIE -152.0 -152.0 10.0 0.0 0.0 10.0 0.0 0.0 0.2 0.44 0.44 0.01 14.0 14.0 2.0 0.0 0.0 0.2
#SIE 0.0 0.0 5.0 0.0 0.0 10.0 4.2 4.2 0.2 0.0 0.0 0.05 0.0 0.0 5.0 0.0 0.0 0.2
#SIE -160.0 -160.0 20.0 0.0 0.0 2.0 1.2 1.2 0.2 0.0 0.0 0.02 0.0 0.0 2.0 0.0 0.0 0.2
SIE -60.0 -60.0 30.0 -150.0 -150.0 30.0 0.0 0.0 0.2 0.0 0.0 0.01 0.0 0.0 2.0 0.0 0.0 0.2

